,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Punta Arenas,75,CL,1562187931,74,-53.16,-70.91,33.8,8.05
1,Tuatapere,90,NZ,1562187933,81,-46.13,167.69,46.0,3.0
2,Hasaki,75,JP,1562187935,100,35.73,140.83,75.2,8.05
3,Kijang,34,KR,1562187936,93,35.24,129.21,66.2,4.7
4,New Norfolk,20,AU,1562187937,86,-42.78,147.06,39.99,4.7
5,Ancud,40,CL,1562187939,81,-41.87,-73.83,46.4,5.82
6,Pimentel,71,BR,1562187941,83,-3.7,-45.5,78.96,2.26
7,Iqaluit,20,CA,1562187943,81,63.75,-68.52,42.8,16.11
8,Yellowknife,75,CA,1562187944,67,62.45,-114.38,59.0,9.17
9,Cape Town,20,ZA,1562187945,93,-33.93,18.42,57.0,6.93
10,Arraial do Cabo,0,BR,1562187947,45,-22.97,-42.02,86.0,5.82
11,Harindanga,75,IN,1562187949,94,22.04,88.32,82.4,4.7
12,Puerto Ayora,20,EC,1562187950,61,-0.74,-90.35,77.0,23.04
13,Pangkalanbuun,100,ID,1562187951,98,-2.68,111.62,74.46,1.7
14,Norman Wells,75,CA,1562187953,67,65.28,-126.83,60.8,2.84
15,Bluff,9,AU,1562187955,87,-23.58,149.07,57.36,12.03
16,Fairmont,20,US,1562187956,62,40.64,-97.59,90.0,8.05
17,Kaitangata,80,NZ,1562187958,80,-46.28,169.85,45.0,4.0
18,Nikolskoye,90,RU,1562187959,87,59.7,30.79,57.2,13.42
19,Vaini,68,IN,1562187961,86,15.34,74.49,77.88,7.02
20,Pisco,0,PE,1562187963,30,-13.71,-76.2,71.6,9.17
21,Bambous Virieux,75,MU,1562187964,94,-20.34,57.76,69.8,5.82
22,Albany,1,US,1562187965,45,42.65,-73.75,90.0,4.7
23,Ushuaia,0,AR,1562187916,92,-54.81,-68.31,28.4,4.7
24,Busselton,100,AU,1562187969,38,-33.64,115.35,64.0,28.72
25,Qaanaaq,100,GL,1562187971,45,77.48,-69.36,46.74,1.52
26,Luderitz,0,NA,1562187972,82,-26.65,15.16,57.2,3.36
27,Tommot,100,RU,1562187974,90,58.97,126.27,44.76,5.86
28,Xai-Xai,0,MZ,1562187976,81,-25.04,33.64,58.8,3.91
29,Mataura,99,NZ,1562187977,81,-46.19,168.86,46.0,3.0
30,Hithadhoo,62,MV,1562187979,79,-0.6,73.08,83.28,12.86
31,Georgetown,40,GY,1562187912,79,6.8,-58.16,84.2,11.41
32,Montgomery,75,US,1562187981,83,32.37,-86.3,90.0,5.82
33,Kapaa,20,US,1562187711,69,22.08,-159.32,82.4,6.93
34,Port Alfred,0,ZA,1562187985,91,-33.59,26.89,57.0,3.0
35,Atuona,52,PF,1562187930,66,-9.8,-139.03,80.4,7.34
36,Rikitea,100,PF,1562187988,82,-23.12,-134.97,64.02,19.98
37,Yerofey Pavlovich,100,RU,1562187989,88,53.97,121.97,48.18,4.14
38,Natal,40,BR,1562187832,83,-5.81,-35.21,78.8,5.82
39,Mulanje,42,MW,1562187992,93,-16.03,35.5,60.78,10.36
40,Saint-Augustin,20,CA,1562187994,35,45.63,-73.98,90.0,4.7
41,Pangnirtung,75,CA,1562187995,71,66.15,-65.72,51.8,2.24
42,Chokurdakh,100,RU,1562187997,83,70.62,147.9,39.0,6.31
43,Christchurch,67,NZ,1562187998,65,-43.53,172.64,46.0,11.41
44,Torbay,90,CA,1562188000,76,47.66,-52.73,59.0,12.75
45,Mount Pleasant,40,US,1562187874,58,33.16,-94.97,91.4,3.36
46,Constantine,0,DZ,1562188002,47,36.36,6.61,80.6,2.24
47,Mackay,90,CA,1562188004,76,53.65,-115.58,59.0,5.82
48,Juuru,0,EE,1562188006,58,59.06,24.96,57.2,16.11
49,Nemuro,100,JP,1562188007,97,43.32,145.57,51.96,2.3
50,Nishihara,75,JP,1562188009,94,35.74,139.53,79.0,7.74
51,Carnarvon,0,ZA,1562188011,32,-30.97,22.13,46.56,6.08
52,Jamestown,0,AU,1562188012,91,-33.21,138.6,42.78,6.96
53,Saskylakh,100,RU,1562188014,77,71.97,114.09,49.98,7.81
54,Maragogi,0,BR,1562188016,92,-9.01,-35.22,73.56,4.0
55,Tongchuan,20,CN,1562188018,83,34.9,108.95,73.4,4.47
56,Alamosa,1,US,1562188019,14,37.47,-105.87,82.4,16.11
57,Thompson,75,CA,1562188020,54,55.74,-97.86,57.2,19.46
58,Bubaque,100,GW,1562188022,82,11.28,-15.83,80.76,13.87
59,Salalah,90,OM,1562188024,94,17.01,54.1,82.4,5.82
60,Mar del Plata,25,AR,1562187789,70,-46.43,-67.52,30.72,7.27
61,Henties Bay,0,NA,1562188026,64,-22.12,14.28,59.0,1.01
62,Hilo,40,US,1562188027,58,19.71,-155.08,82.4,9.17
63,Nome,1,US,1562188029,88,30.04,-94.42,86.0,3.36
64,Wonthaggi,10,AU,1562188031,85,-38.6,145.59,48.0,5.99
65,Misratah,0,LY,1562188032,69,32.38,15.09,78.06,14.94
66,Castro,40,CL,1562188034,81,-42.48,-73.76,46.4,5.82
67,Laguna,40,BZ,1562188035,59,16.17,-88.94,91.4,6.93
68,Lompoc,1,US,1562187752,77,34.64,-120.46,78.01,11.41
69,Hami,0,CN,1562188038,12,42.84,93.51,82.74,18.59
70,Victoria,75,BN,1562188040,88,5.28,115.24,80.6,2.06
71,Homer,1,US,1562188041,59,59.64,-151.54,77.0,9.17
72,Narasannapeta,97,IN,1562188043,76,18.42,84.04,81.48,3.53
73,Parabel,81,RU,1562188044,82,58.71,81.5,65.1,2.75
74,Namibe,18,AO,1562188046,90,-15.19,12.15,69.24,7.81
75,Hofn,100,IS,1562188047,94,64.25,-15.21,40.62,2.68
76,Bredasdorp,0,ZA,1562188049,87,-34.53,20.04,53.6,2.24
77,Grenada,40,US,1562187992,62,33.77,-89.81,89.6,4.7
78,Iquique,20,CL,1562188051,63,-20.22,-70.14,62.6,11.41
79,Esperance,0,AU,1562188053,81,-33.86,121.89,50.0,17.22
80,Los Llanos de Aridane,40,ES,1562188055,73,28.66,-17.92,71.6,17.22
81,Altay,32,CN,1562188057,54,47.83,88.13,52.68,5.3
82,Longyearbyen,75,NO,1562188058,75,78.22,15.63,44.6,4.5
83,Korcula,0,HR,1562188059,48,42.96,17.14,86.0,2.24
84,Road Town,40,VG,1562188061,51,18.42,-64.62,86.0,11.41
85,Paris,0,FR,1562187781,45,48.86,2.35,69.8,11.41
86,Port Hedland,0,AU,1562187900,58,-20.31,118.58,57.2,8.05
87,Key West,20,US,1562187902,44,47.93,-96.78,81.0,5.82
88,Fortuna,20,US,1562188066,77,40.6,-124.16,68.0,13.87
89,Tumbes,75,PE,1562188067,33,-3.57,-80.46,89.6,11.41
90,Tulu Bolo,7,ET,1562188069,93,8.66,38.21,55.56,1.68
91,Znamenskoye,67,RU,1562188070,97,57.13,73.82,55.02,5.79
92,Barrow,88,AR,1562188072,64,-38.31,-60.23,41.52,12.75
93,Bowen,40,AU,1562188073,82,-20.01,148.25,69.01,13.87
94,Lebu,14,ET,1562188075,87,8.96,38.73,57.0,0.6
95,Butaritari,0,KI,1562188076,67,3.07,172.79,84.18,4.32
96,Petropavlovsk-Kamchatskiy,90,RU,1562188078,100,53.05,158.65,46.4,1.01
97,Whyalla,0,AU,1562188079,87,-33.04,137.58,50.0,8.05
98,Tuktoyaktuk,40,CA,1562188080,59,69.44,-133.03,60.8,9.17
99,Lorengau,26,PG,1562188081,83,-2.02,147.27,78.06,5.46
100,Severo-Kurilsk,100,RU,1562188083,99,50.68,156.12,42.6,8.03
101,Deputatskiy,91,RU,1562188085,75,69.3,139.9,41.88,5.46
102,Rawson,91,AR,1562188086,60,-43.3,-65.11,36.48,13.42
103,Chapais,20,CA,1562188088,36,49.78,-74.86,80.6,5.82
104,Provideniya,90,RU,1562188089,87,64.42,-173.23,46.4,6.71
105,Guerrero Negro,0,MX,1562188091,84,27.97,-114.04,67.08,15.86
106,Nicoya,40,CR,1562187830,59,10.15,-85.45,89.6,18.34
107,Mocuba,34,MZ,1562188093,98,-16.84,36.99,63.84,2.57
108,Shache,92,CN,1562188095,28,38.42,77.24,78.42,23.58
109,La Tuque,0,CA,1562188097,29,47.44,-72.79,82.38,8.5
110,Talnakh,0,RU,1562188098,55,69.49,88.39,64.4,4.47
111,Richards Bay,0,ZA,1562188100,71,-28.77,32.06,65.64,8.23
112,Umrala,100,IN,1562188102,72,21.84,71.8,83.1,11.83
113,Bereznik,30,RU,1562188104,87,62.86,42.71,53.58,2.24
114,Hermanus,0,ZA,1562188049,85,-34.42,19.24,57.0,4.0
115,Jiazi,0,CN,1562188106,94,19.61,110.49,80.6,6.71
116,Buala,4,SB,1562188108,84,-8.15,159.59,80.04,9.06
117,Cherskiy,88,RU,1562188110,58,68.75,161.3,50.34,6.69
118,Antalaha,10,MG,1562188111,98,-14.9,50.28,62.04,4.0
119,Ilulissat,20,GL,1562187876,61,69.22,-51.1,46.4,6.93
120,Nalut,0,LY,1562188114,58,31.86,10.98,74.28,13.42
121,Straumen,90,NO,1562188116,81,63.87,11.3,46.0,12.75
122,Sitka,0,US,1562188114,53,37.17,-99.65,89.01,7.0
123,Pierre,1,US,1562188118,57,44.37,-100.35,86.0,3.76
124,Hobart,20,AU,1562187928,86,-42.88,147.33,39.99,4.7
125,Kruisfontein,0,ZA,1562188085,80,-34.0,24.73,51.42,2.42
126,Faanui,59,PF,1562188122,74,-16.48,-151.75,77.16,31.34
127,Bethel,90,US,1562188123,100,60.79,-161.76,53.6,21.92
128,Kudahuvadhoo,56,MV,1562188125,73,2.67,72.89,82.92,4.68
129,Coruripe,0,BR,1562188127,93,-10.12,-36.18,72.48,5.53
130,Codrington,90,AU,1562188128,100,-28.95,153.24,68.0,6.55
131,Susangerd,0,IR,1562188130,22,31.56,48.19,96.8,11.41
132,Vestmannaeyjar,20,IS,1562188131,82,63.44,-20.27,50.34,11.41
133,West Wendover,1,US,1562188133,21,40.74,-114.07,82.4,11.41
134,Tiksi,100,RU,1562188134,90,71.64,128.87,39.0,2.62
135,Kriel,0,ZA,1562188136,67,-26.26,29.26,37.0,1.54
136,Itarema,25,BR,1562188138,86,-2.92,-39.92,76.44,5.77
137,Praia,0,BR,1562188139,29,-20.25,-43.81,78.8,8.05
138,Saint-Pierre,0,FR,1562188141,55,48.95,4.24,68.0,12.75
139,Asyut,0,EG,1562188143,33,27.18,31.19,86.0,9.17
140,Searcy,40,US,1562188144,66,35.25,-91.74,91.99,12.75
141,Semporna,75,MY,1562188146,100,4.48,118.61,73.4,3.36
142,Port Lincoln,0,AU,1562188148,78,-34.72,135.86,56.82,16.75
143,Narsaq,20,GL,1562188149,38,60.91,-46.05,59.0,8.05
144,Lubbock,1,US,1562188057,28,33.58,-101.86,96.01,11.41
145,Bathsheba,20,BB,1562188152,58,13.22,-59.52,87.8,21.92
146,Mahebourg,75,MU,1562188154,94,-20.41,57.7,69.8,5.82
147,Popovo,19,BG,1562188155,83,43.35,26.23,69.8,13.87
148,Westport,20,US,1562188157,48,41.14,-73.36,89.01,3.36
149,Birao,60,CF,1562188159,74,10.3,22.78,78.06,6.78
150,Jumla,99,NP,1562188160,94,29.28,82.18,56.82,2.44
151,Upernavik,100,GL,1562188162,85,72.79,-56.15,40.8,10.69
152,Bocas del Toro,100,PA,1562188163,48,9.33,-82.25,62.01,5.01
153,Newport,20,US,1562188165,58,41.49,-71.31,91.0,13.87
154,Nanortalik,67,GL,1562188166,75,60.14,-45.24,44.22,4.54
155,Wajima,100,JP,1562188167,93,37.4,136.9,68.34,2.73
156,Belyy Yar,100,RU,1562188169,100,53.6,91.39,51.8,2.24
157,Sao Felix do Xingu,100,BR,1562188171,66,-6.64,-51.99,80.58,1.03
158,Luanda,0,AO,1562187948,88,-8.83,13.24,71.6,9.26
159,Cidreira,0,BR,1562188174,50,-30.17,-50.22,50.7,12.68
160,Tungor,100,RU,1562188175,86,53.39,142.95,49.8,15.86
161,Bacolod,100,PH,1562188177,82,10.68,122.95,79.5,8.05
162,Buchanan,75,LR,1562188178,94,5.88,-10.05,78.8,5.82
163,Cabedelo,40,BR,1562188179,88,-6.97,-34.84,78.8,1.12
164,Hirara,98,JP,1562188181,85,24.8,125.28,84.36,21.7
165,Dunedin,14,NZ,1562188121,67,-45.87,170.5,48.99,18.01
166,Bataipora,100,BR,1562188175,96,-22.3,-53.27,66.9,2.89
167,Kodiak,40,US,1562188154,27,39.95,-94.76,91.0,14.99
168,Evensk,100,RU,1562188187,93,61.92,159.24,47.82,7.34
169,Byron Bay,40,AU,1562188188,68,-28.65,153.62,68.0,18.34
170,East London,0,ZA,1562188190,77,-33.02,27.91,53.58,3.33
171,Amapa,20,HN,1562188191,49,15.09,-87.97,93.2,17.22
172,Opuwo,0,NA,1562188192,25,-18.06,13.84,53.76,6.42
173,Zhangjiakou,44,CN,1562188194,45,40.77,114.88,60.42,3.6
174,Biltine,1,TD,1562188196,36,14.53,20.93,92.64,6.64
175,Mpika,0,ZM,1562188197,76,-11.84,31.4,60.6,7.38
176,Cayenne,0,GF,1562188120,70,4.94,-52.33,84.2,11.41
177,Moindou,0,NC,1562188200,93,-21.69,165.68,66.2,2.24
178,Aswan,0,EG,1562188130,15,24.09,32.9,95.0,14.99
179,San Patricio,0,PY,1562188203,71,-26.98,-56.83,51.6,6.24
180,Hamilton,75,CA,1562188177,65,43.26,-79.87,88.0,3.36
181,Dikson,96,RU,1562188206,84,73.51,80.55,37.02,10.2
182,Zyryanskoye,6,RU,1562188207,98,56.83,86.62,61.68,6.35
183,Muriwai Beach,100,NZ,1562188208,100,-36.82,174.45,63.0,9.17
184,Sao Filipe,95,CV,1562188210,86,14.9,-24.5,73.92,13.53
185,Chuy,42,UY,1562188211,67,-33.69,-53.46,46.74,16.46
186,Mount Gambier,19,AU,1562188212,100,-37.83,140.78,42.8,5.82
187,Rome,0,IT,1562187965,50,41.89,12.48,80.01,2.24
188,Kotido,100,UG,1562188215,78,3.01,34.12,68.34,5.19
189,Sambava,0,MG,1562188216,93,-14.27,50.17,63.84,3.78
190,Port Macquarie,75,AU,1562188218,93,-31.43,152.91,57.0,1.12
191,Shingu,100,JP,1562188219,100,33.72,135.99,69.24,8.5
192,Pendleton,1,US,1562188221,59,34.65,-82.78,96.8,3.36
193,Panorama,100,BR,1562188222,52,-21.35,-51.86,77.88,4.7
194,Wadena,34,CA,1562188224,58,51.95,-103.8,63.66,9.95
195,Yumen,53,CN,1562188227,19,40.29,97.04,78.96,9.89
196,Port Blair,100,IN,1562188079,80,11.67,92.75,83.46,24.56
197,Tecalitlan,75,MX,1562188034,46,19.47,-103.3,91.4,3.04
198,Aklavik,75,CA,1562188233,49,68.22,-135.01,69.8,9.17
199,Ludvika,11,SE,1562188234,61,60.15,15.18,54.0,6.93
200,Placerville,1,US,1562188005,38,38.73,-120.8,90.0,9.17
201,Zhigansk,0,RU,1562188236,63,66.77,123.37,49.44,11.52
202,Waingapu,58,ID,1562188238,90,-9.65,120.26,67.08,8.84
203,Flinders,90,AU,1562188239,100,-34.58,150.85,57.0,8.05
204,Rio Grande,0,BR,1562188241,72,-32.03,-52.1,53.6,14.99
205,Porto Novo,0,BR,1562188243,44,-23.68,-45.44,77.0,3.36
206,Ranong,100,TH,1562188245,79,9.96,98.62,83.1,18.72
207,Leh,0,IN,1562188246,45,34.16,77.58,35.94,4.27
208,Ardmore,1,US,1562188247,58,34.99,-86.85,91.99,5.82
209,Banjar,84,ID,1562188249,97,-7.37,108.54,70.5,1.34
210,Iskateley,0,RU,1562188250,69,67.68,53.15,64.74,9.33
211,San Lazaro,75,BZ,1562188252,74,18.04,-88.66,89.6,11.41
212,Yumaguzino,0,RU,1562188253,93,52.9,56.39,56.64,4.27
213,Jaca,20,ES,1562188254,39,42.57,-0.55,80.01,9.17
214,Ostrovnoy,100,RU,1562188256,97,68.05,39.51,48.0,9.24
215,Haapsalu,100,EE,1562188257,68,58.95,23.55,55.99,10.0
216,Tubuala,40,PA,1562188259,83,9.52,-79.03,82.4,4.7
217,Sokoni,5,CD,1562188260,69,-12.89,28.78,61.32,7.45
218,Srednekolymsk,100,RU,1562188262,51,67.46,153.71,57.18,6.71
219,Fez,0,MA,1562188264,60,34.03,-5.02,71.6,12.75
220,Great Yarmouth,0,GB,1562188265,76,52.61,1.73,60.01,4.7
221,Wakema,100,MM,1562188267,92,16.6,95.18,77.88,6.87
222,Saint-Philippe,1,CA,1562188096,29,45.36,-73.48,90.0,3.36
223,Charters Towers,56,AU,1562188270,74,-20.07,146.27,60.42,7.02
224,Sable-sur-Sarthe,0,FR,1562188271,43,47.84,-0.33,73.4,5.82
225,Buin,20,CL,1562188273,62,-33.73,-70.74,61.0,3.36
226,Chifeng,0,CN,1562188275,49,42.27,118.96,65.82,8.43
227,Konevo,43,BG,1562188276,60,41.67,25.61,71.04,13.73
228,Creston,1,CA,1562188278,49,49.1,-116.52,72.0,4.47
229,Knin,0,HR,1562188158,74,44.04,16.2,78.8,4.7
230,Imst,40,AT,1562188280,68,47.24,10.74,68.0,3.36
231,Komsomolskiy,41,RU,1562188201,76,67.55,63.78,66.36,10.45
232,Vesyegonsk,100,RU,1562188283,97,58.67,37.27,51.6,8.46
233,Novopokrovka,0,UA,1562188284,48,49.84,36.56,66.2,6.71
234,Ribeira Grande,20,PT,1562188286,69,38.52,-28.7,73.4,5.82
235,Rabo de Peixe,20,PT,1562188287,82,37.8,-25.58,68.0,10.29
236,Raudeberg,75,NO,1562188289,93,61.99,5.14,46.4,11.41
237,Port Keats,1,AU,1562188291,31,-14.25,129.55,65.1,16.42
238,Bourail,65,NC,1562188292,79,-21.57,165.5,66.0,1.03
239,Sangar,0,RU,1562188294,50,63.92,127.47,51.6,3.96
240,Vila Franca do Campo,20,PT,1562188295,82,37.72,-25.43,68.0,10.29
241,Padang,74,ID,1562188253,79,-0.92,100.36,81.48,7.36
242,Santo Antonio do Ica,79,BR,1562188298,93,-3.1,-67.94,79.86,2.48
243,Masallatah,0,LY,1562188299,65,32.62,14.0,73.92,9.26
244,Ribas do Rio Pardo,70,BR,1562188301,59,-20.45,-53.76,74.1,5.06
245,Broken Hill,0,AU,1562188303,81,-31.97,141.45,42.8,12.75
246,Lakatoro,31,VU,1562188304,79,-16.11,167.42,79.14,5.46
247,Batagay,29,RU,1562188306,68,67.65,134.64,47.64,10.27
248,Banda Aceh,100,ID,1562188220,76,5.56,95.32,84.0,14.88
249,Bitung,40,ID,1562188309,100,1.44,125.19,73.4,1.68
250,Ponta do Sol,32,BR,1562188310,57,-20.63,-46.0,67.26,4.94
251,Moose Factory,20,CA,1562188312,57,51.26,-80.61,80.6,10.29
252,Nerchinskiy Zavod,56,RU,1562188313,96,51.31,119.61,55.74,8.16
253,Samarai,79,PG,1562188315,90,-10.62,150.67,71.04,4.52
254,Port Elizabeth,1,US,1562188316,52,39.31,-74.98,91.0,5.82
255,Atambua,2,ID,1562188317,74,-9.11,124.89,75.36,14.52
256,Berlevag,90,NO,1562188252,100,70.86,29.09,44.6,10.29
257,Comodoro Rivadavia,75,AR,1562188070,60,-45.87,-67.48,39.2,8.05
258,Alihe,77,CN,1562188321,86,50.57,123.73,58.08,1.36
259,Rancho Palos Verdes,40,US,1562188323,56,33.75,-118.37,82.0,4.7
260,Phan Thiet,95,VN,1562188324,93,10.93,108.1,70.86,4.45
261,Berzence,75,HR,1562188326,88,46.21,17.15,66.2,8.05
262,Jaru,30,BR,1562188327,56,-10.43,-62.48,85.62,3.11
263,Marfino,75,RU,1562188329,87,56.07,37.56,55.99,17.9
264,Burhar,100,IN,1562188331,83,23.21,81.54,78.96,5.73
265,Neiafu,40,TO,1562188332,78,-18.65,-173.98,77.0,13.87
